path	size	ext	kind
adapters/v_final/checkpoint-625/tokenizer.model	587404	.model	binary
adapters/v_final/checkpoint-625/tokenizer_config.json	142916	.json	text
adapters/v_final/checkpoint-625/trainer_state.json	18469	.json	text
adapters/v_final/checkpoint-625/training_args.bin	6225	.bin	binary
adapters/v_final/README.md	1445	.md	text
adapters/v_final/special_tokens_map.json	461	.json	text
adapters/v_final/tokenizer.json	3671968	.json	text
adapters/v_final/tokenizer.model	587404	.model	binary
adapters/v_final/tokenizer_config.json	142916	.json	text
adapters/v_final/training_args.bin	6225	.bin	binary
analyzable_files.txt	23145	.txt	text
app/auth.py	1838	.py	text
app/auth_middleware.py	1388	.py	text
app/auth_routes.py	4438	.py	text
app/config.py	1932	.py	text
app/database.py	8389	.py	text
app/domain_validator.py	11621	.py	text
app/finetune_routes.py	8173	.py	text
app/limiter.py	309	.py	text
app/main.py	7786	.py	text
app/model_loader.py	12431	.py	text
app/mongo.py	1553	.py	text
app/reasoning.py	16894	.py	text
app/retriever.py	9401	.py	text
app/routes.py	5192	.py	text
app/services.py	8040	.py	text
app/skill_engine.py	5842	.py	text
app/tutor_routes.py	5183	.py	text
app/tutor_services.py	9013	.py	text
app/__init__.py	0	.py	text
app/__pycache__/auth.cpython-314.pyc	3735	.pyc	binary
app/__pycache__/auth_middleware.cpython-314.pyc	2093	.pyc	binary
app/__pycache__/auth_routes.cpython-314.pyc	7245	.pyc	binary
app/__pycache__/config.cpython-314.pyc	1955	.pyc	binary
app/__pycache__/database.cpython-314.pyc	15231	.pyc	binary
app/__pycache__/domain_validator.cpython-314.pyc	12918	.pyc	binary
app/__pycache__/finetune_routes.cpython-314.pyc	11868	.pyc	binary
app/__pycache__/limiter.cpython-314.pyc	467	.pyc	binary
app/__pycache__/main.cpython-314.pyc	11412	.pyc	binary
app/__pycache__/model_loader.cpython-314.pyc	15240	.pyc	binary
app/__pycache__/mongo.cpython-314.pyc	2973	.pyc	binary
app/__pycache__/reasoning.cpython-314.pyc	19564	.pyc	binary
app/__pycache__/retriever.cpython-314.pyc	11020	.pyc	binary
app/__pycache__/routes.cpython-314.pyc	8411	.pyc	binary
app/__pycache__/services.cpython-314.pyc	10170	.pyc	binary
app/__pycache__/skill_engine.cpython-314.pyc	7257	.pyc	binary
app/__pycache__/tutor_routes.cpython-314.pyc	7336	.pyc	binary
app/__pycache__/tutor_services.cpython-314.pyc	9364	.pyc	binary
app/__pycache__/__init__.cpython-314.pyc	130	.pyc	binary
backend.log	1907	.log	binary
crash.log	1694	.log	text
data/mlml.db	147456	.db	binary
docker-compose.yml	1878	.yml	text
docker-compose.zip	13757438	.zip	binary
Dockerfile	1778	<noext>	text
faiss_index/index.faiss	66093	.faiss	binary
faiss_index/metadata.json	65196	.json	text
finetune/build_hf_datasets.py	20094	.py	text
finetune/build_training_from_corpus.py	55581	.py	text
finetune/convert_leetcode.py	7212	.py	text
finetune/data/codealpaca_20k_converted.jsonl	6942911	.jsonl	text
finetune/data/codealpaca_hf.jsonl	19875212	.jsonl	text
finetune/data/combined_training.jsonl	10212333	.jsonl	text
finetune/data/combined_v2_training.jsonl	41945743	.jsonl	text
finetune/data/corpus_training.jsonl	427710	.jsonl	text
finetune/data/dsa_master_training.jsonl	10195570	.jsonl	text
finetune/data/leetcode_hf.jsonl	11551711	.jsonl	text
finetune/data/merged_problems.json	20339166	.json	text
finetune/data/quality_dsa_training.jsonl	104388	.jsonl	text
finetune/data/seed_dsa_training.jsonl	16763	.jsonl	text
finetune/download_dsa_data.py	5533	.py	text
finetune/generate_quality_data.py	131267	.py	text
finetune/merge_adapters.py	2646	.py	text
finetune/prepare_data.py	3081	.py	text
finetune/run_finetune.bat	1912	.bat	text
finetune/run_finetune.sh	2316	.sh	text
finetune/run_full_training.py	9181	.py	text
finetune/run_seed_finetune.py	1593	.py	text
finetune/run_training_watchdog.py	3766	.py	text
finetune/train_lora.py	28773	.py	text
finetune/train_lora.py.bak	22072	.bak	text
finetune/__init__.py	0	.py	text
finetune/__pycache__/build_hf_datasets.cpython-314.pyc	25229	.pyc	binary
finetune/__pycache__/convert_leetcode.cpython-314.pyc	11150	.pyc	binary
finetune/__pycache__/generate_quality_data.cpython-314.pyc	88454	.pyc	binary
finetune/__pycache__/run_full_training.cpython-314.pyc	13070	.pyc	binary
finetune/__pycache__/train_lora.cpython-314.pyc	36251	.pyc	binary
finetune/__pycache__/__init__.cpython-314.pyc	135	.pyc	binary
frontend/index.html	3111	.html	text
frontend/script.js	8880	.js	text
frontend/style.css	7681	.css	text
frontend-react/dist/assets/index-BcYDmIcs.css	18020	.css	text
frontend-react/dist/assets/index-DUaizSlU.js	2059433	.js	text
frontend-react/dist/index.html	491	.html	text
frontend-react/index.html	393	.html	text
frontend-react/package-lock.json	152189	.json	text
frontend-react/package.json	654	.json	text
frontend-react/src/api.js	3763	.js	text
frontend-react/src/App.jsx	936	.jsx	text
frontend-react/src/components/ChatMessage.jsx	3005	.jsx	text
frontend-react/src/components/EmptyState.jsx	963	.jsx	text
frontend-react/src/components/Navbar.jsx	1203	.jsx	text
frontend-react/src/components/ProtectedRoute.jsx	428	.jsx	text
frontend-react/src/components/Scene3D.jsx	3491	.jsx	text
frontend-react/src/components/ScrollSection.jsx	777	.jsx	text
frontend-react/src/components/Sidebar.jsx	1472	.jsx	text
frontend-react/src/components/ThoughtBlock.jsx	1689	.jsx	text
frontend-react/src/context/AuthContext.jsx	2679	.jsx	text
frontend-react/src/hooks/useScrollAnimation.js	626	.js	text
frontend-react/src/index.css	24496	.css	text
frontend-react/src/main.jsx	245	.jsx	text
frontend-react/src/pages/DashboardPage.jsx	7613	.jsx	text
frontend-react/src/pages/LandingPage.jsx	5985	.jsx	text
frontend-react/src/pages/LoginPage.jsx	2458	.jsx	text
frontend-react/src/pages/RegisterPage.jsx	3004	.jsx	text
frontend-react/vite.config.js	580	.js	text
models/all-MiniLM-L6-v2/.cache/huggingface/.gitignore	1	<noext>	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/.gitattributes.metadata	104	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/1_Pooling/config.json.metadata	104	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/config.json.metadata	104	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/config_sentence_transformers.json.metadata	104	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/data_config.json.metadata	104	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/model.safetensors.metadata	128	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/modules.json.metadata	103	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/onnx/model.onnx.metadata	128	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/onnx/model_O1.onnx.metadata	128	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/onnx/model_O2.onnx.metadata	128	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/onnx/model_O3.onnx.metadata	128	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/onnx/model_O4.onnx.metadata	128	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/onnx/model_qint8_arm64.onnx.metadata	128	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/onnx/model_qint8_avx512.onnx.metadata	127	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/onnx/model_qint8_avx512_vnni.onnx.metadata	127	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/onnx/model_quint8_avx2.onnx.metadata	127	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/openvino/openvino_model.bin.metadata	128	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/openvino/openvino_model.xml.metadata	104	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/openvino/openvino_model_qint8_quantized.bin.metadata	127	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/openvino/openvino_model_qint8_quantized.xml.metadata	104	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/pytorch_model.bin.metadata	125	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/README.md.metadata	104	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/rust_model.ot.metadata	127	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/sentence_bert_config.json.metadata	103	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/special_tokens_map.json.metadata	104	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/tf_model.h5.metadata	127	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/tokenizer.json.metadata	104	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/tokenizer_config.json.metadata	103	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/train_script.py.metadata	104	.metadata	text
models/all-MiniLM-L6-v2/.cache/huggingface/download/vocab.txt.metadata	104	.metadata	text
models/all-MiniLM-L6-v2/.gitattributes	1229	<noext>	text
models/all-MiniLM-L6-v2/1_Pooling/config.json	190	.json	text
models/all-MiniLM-L6-v2/config.json	612	.json	text
models/all-MiniLM-L6-v2/config_sentence_transformers.json	116	.json	text
models/all-MiniLM-L6-v2/data_config.json	39265	.json	text
models/all-MiniLM-L6-v2/model.safetensors	90868376	.safetensors	binary
models/all-MiniLM-L6-v2/modules.json	349	.json	text
models/all-MiniLM-L6-v2/onnx/model.onnx	90405214	.onnx	binary
models/all-MiniLM-L6-v2/onnx/model_O1.onnx	90360328	.onnx	binary
models/all-MiniLM-L6-v2/onnx/model_O2.onnx	90326566	.onnx	binary
models/all-MiniLM-L6-v2/onnx/model_O3.onnx	90326497	.onnx	binary
models/all-MiniLM-L6-v2/onnx/model_O4.onnx	45212349	.onnx	binary
models/all-MiniLM-L6-v2/onnx/model_qint8_arm64.onnx	23026053	.onnx	binary
models/all-MiniLM-L6-v2/onnx/model_qint8_avx512.onnx	23026053	.onnx	binary
models/all-MiniLM-L6-v2/onnx/model_qint8_avx512_vnni.onnx	23026053	.onnx	binary
models/all-MiniLM-L6-v2/onnx/model_quint8_avx2.onnx	23046789	.onnx	binary
models/all-MiniLM-L6-v2/openvino/openvino_model.bin	90265744	.bin	binary
models/all-MiniLM-L6-v2/openvino/openvino_model.xml	211315	.xml	text
models/all-MiniLM-L6-v2/openvino/openvino_model_qint8_quantized.bin	22933664	.bin	binary
models/all-MiniLM-L6-v2/openvino/openvino_model_qint8_quantized.xml	368006	.xml	text
models/all-MiniLM-L6-v2/pytorch_model.bin	90888945	.bin	binary
models/all-MiniLM-L6-v2/README.md	10454	.md	text
models/all-MiniLM-L6-v2/rust_model.ot	90887379	.ot	binary
models/all-MiniLM-L6-v2/sentence_bert_config.json	53	.json	text
models/all-MiniLM-L6-v2/special_tokens_map.json	112	.json	text
models/all-MiniLM-L6-v2/tf_model.h5	91005696	.h5	binary
models/all-MiniLM-L6-v2/tokenizer.json	466247	.json	text
models/all-MiniLM-L6-v2/tokenizer_config.json	350	.json	text
models/all-MiniLM-L6-v2/train_script.py	13156	.py	text
models/all-MiniLM-L6-v2/vocab.txt	231508	.txt	text
models/Mistral-7B-Instruct-v0.3/.cache/huggingface/.gitignore	1	<noext>	text
models/Mistral-7B-Instruct-v0.3/.cache/huggingface/download/.gitattributes.metadata	103	.metadata	text
models/Mistral-7B-Instruct-v0.3/.cache/huggingface/download/config.json.metadata	104	.metadata	text
models/Mistral-7B-Instruct-v0.3/.cache/huggingface/download/consolidated.safetensors.lock	0	.lock	text
models/Mistral-7B-Instruct-v0.3/.cache/huggingface/download/generation_config.json.metadata	104	.metadata	text
models/Mistral-7B-Instruct-v0.3/.cache/huggingface/download/model-00001-of-00003.safetensors.metadata	128	.metadata	text
models/Mistral-7B-Instruct-v0.3/.cache/huggingface/download/model-00002-of-00003.safetensors.metadata	128	.metadata	text
models/Mistral-7B-Instruct-v0.3/.cache/huggingface/download/model-00003-of-00003.safetensors.metadata	128	.metadata	text
models/Mistral-7B-Instruct-v0.3/.cache/huggingface/download/model.safetensors.index.json.metadata	103	.metadata	text
models/Mistral-7B-Instruct-v0.3/.cache/huggingface/download/params.json.metadata	104	.metadata	text
models/Mistral-7B-Instruct-v0.3/.cache/huggingface/download/README.md.metadata	104	.metadata	text
models/Mistral-7B-Instruct-v0.3/.cache/huggingface/download/special_tokens_map.json.metadata	104	.metadata	text
models/Mistral-7B-Instruct-v0.3/.cache/huggingface/download/tFt5id3gCLBzpax0WVpbeEjTCck=.76d5729be995fb6510c7f103c5b8825d3d82f8126ac949db6be367a638694d1f.incomplete	0	.incomplete	text
models/Mistral-7B-Instruct-v0.3/.cache/huggingface/download/tokenizer.json.metadata	104	.metadata	text
models/Mistral-7B-Instruct-v0.3/.cache/huggingface/download/tokenizer.model.metadata	128	.metadata	text
models/Mistral-7B-Instruct-v0.3/.cache/huggingface/download/tokenizer.model.v3.metadata	103	.metadata	text
models/Mistral-7B-Instruct-v0.3/.cache/huggingface/download/tokenizer_config.json.metadata	104	.metadata	text
models/Mistral-7B-Instruct-v0.3/.gitattributes	1519	<noext>	text
models/Mistral-7B-Instruct-v0.3/config.json	601	.json	text
models/Mistral-7B-Instruct-v0.3/generation_config.json	116	.json	text
models/Mistral-7B-Instruct-v0.3/model-00001-of-00003.bin	4949475343	.bin	binary
models/Mistral-7B-Instruct-v0.3/model-00001-of-00003.safetensors	4949453792	.safetensors	binary
models/Mistral-7B-Instruct-v0.3/model-00002-of-00003.bin	4999842835	.bin	binary
models/Mistral-7B-Instruct-v0.3/model-00002-of-00003.safetensors	4999819336	.safetensors	binary
models/Mistral-7B-Instruct-v0.3/model-00003-of-00003.bin	4546827285	.bin	binary
models/Mistral-7B-Instruct-v0.3/model-00003-of-00003.safetensors	4546807800	.safetensors	binary
models/Mistral-7B-Instruct-v0.3/model.safetensors.index.json.bak	23950	.bak	text
models/Mistral-7B-Instruct-v0.3/params.json	202	.json	text
models/Mistral-7B-Instruct-v0.3/pytorch_model.bin.index.json	21918	.json	text
models/Mistral-7B-Instruct-v0.3/README.md	7893	.md	text
models/Mistral-7B-Instruct-v0.3/special_tokens_map.json	414	.json	text
models/Mistral-7B-Instruct-v0.3/tokenizer.json	1961548	.json	text
models/Mistral-7B-Instruct-v0.3/tokenizer.model	587404	.model	binary
models/Mistral-7B-Instruct-v0.3/tokenizer.model.v3	587404	.v3	binary
models/Mistral-7B-Instruct-v0.3/tokenizer_config.json	140874	.json	text
nul	0	<noext>	text
rag/build_index.py	8021	.py	text
rag/corpus/01_arrays.md	4396	.md	text
rag/corpus/02_linked_lists.md	5859	.md	text
rag/corpus/03_stacks_queues.md	7343	.md	text
rag/corpus/04_hash_tables.md	4997	.md	text
rag/corpus/05_trees.md	7271	.md	text
rag/corpus/06_graphs.md	8007	.md	text
rag/corpus/07_sorting_searching.md	7889	.md	text
rag/corpus/08_dynamic_programming.md	7137	.md	text
rag/corpus/09_recursion_backtracking.md	8045	.md	text
rag/corpus/10_strings.md	6662	.md	text
rag/__init__.py	0	.py	text
rag/__pycache__/build_index.cpython-314.pyc	9970	.pyc	binary
rag/__pycache__/__init__.cpython-314.pyc	130	.pyc	binary
README.md	10540	.md	text
requirements.txt	432	.txt	text
resume_training.py	1116	.py	text
resume_training_r3.py	1127	.py	text
sql/init_db.sql	1949	.sql	text
tests/test_api.py	4584	.py	text
tests/test_auth.py	1949	.py	text
tests/test_database.py	5961	.py	text
tests/test_db_smoke.py	1884	.py	text
tests/test_model_inference.py	1144	.py	text
tests/test_rag.py	10357	.py	text
tests/test_skill_engine.py	10358	.py	text
tests/__init__.py	0	.py	text
tests/__pycache__/test_auth.cpython-314-pytest-9.0.2.pyc	9355	.pyc	binary
tests/__pycache__/test_database.cpython-314-pytest-9.0.2.pyc	22916	.pyc	binary
tests/__pycache__/test_db_smoke.cpython-314.pyc	3389	.pyc	binary
tests/__pycache__/test_rag.cpython-314-pytest-9.0.2.pyc	48456	.pyc	binary
tests/__pycache__/test_skill_engine.cpython-314-pytest-9.0.2.pyc	51862	.pyc	binary
tests/__pycache__/__init__.cpython-314.pyc	132	.pyc	binary
training_round2.log	6023	.log	text
watch_training.py	5076	.py	text
